 


本科毕业设计（论文）



题    目
基于Node.js的大型赛会

志愿者管理系统的设计与实现
学    院
计算机学院
专    业
          计算机科学与技术
学生姓名
李天忆
学    号
202110411103
班级
2021级1班
指导教师
聂莉莎/徐胜祥
职称
讲师/工程师
完成时间
2025年 5 月 6 日

原创性声明
本人郑重声明：本人所呈交的毕业设计（论文），是在指导老师的指导下独立进行研究所取得的成果。毕业设计（论文）中凡引用他人已经发表或未发表的成果、数据、观点等，均已明确注明出处。除文中已经注明引用的内容外，不包含任何其他个人或集体已经发表或撰写过的科研成果。对本文的研究成果做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


论文作者签名：             日  期：2025年5月6日





关于使用授权的声明
本人在指导老师指导下所完成的毕业设计（论文）及相关的资料（包括图纸、试验记录、原始数据、实物照片、图片、录音带、设计手稿等），知识产权归属成都大学。本人完全了解成都大学有关保存、使用毕业设计（论文）的规定，本人授权成都大学可以将本毕业设计（论文）的全部或部分内容编入有关数据库进行检索，可以采用任何复制手段保存和汇编本毕业设计（论文）。如果发表相关成果，一定征得指导教师同意，且第一署名单位为成都大学。本人离校后使用毕业设计（论文）或与该论文直接相关的学术论文或成果时，第一署名单位仍然为成都大学。
本毕业设计（论文）内容不涉及国家秘密、商业秘密及其他需要保密的内容，适用于上述授权。

论文作者签名：           日  期：2025年5月6日
              
指导教师签名： 日  期：2025年5月6日



基于Node.js的大型赛会志愿者管理系统的设计与实现
专业：计算机科学与技术             学    号：202110411103
学生：李天忆                       指导教师：聂莉莎/徐胜祥
摘要：本文针对部分既往大型赛会在举办过程中线上管理系统存在的功能缺陷，基于作者参与成都第三十一届世界大学生夏季运动会志愿服务的实践经历，结合文献调研与案例分析，设计并实现了一套基于Node.js的大型赛会志愿者管理系统。通过分析往届赛会（如太原二青会）信息化系统的不足，研究归纳出系统功能不完善、信息反馈缺失、临时开发导致实用性低下等核心问题。结合用户角色与业务流程，系统明确了志愿者智能筛选、岗位动态分配、活动全周期管理等核心功能，并融入安全性与性能保障设计。系统采用多层架构与前后端分离模式，通过Docker容器化MySQL实现开发环境一致性，利用Bcrypt算法强化数据安全，同时提供操作日志追踪以提升故障处理效率。测试表明，系统在功能实现和非功能性需求上均达到预期目标。研究结果表明，该系统有效弥补了传统赛会管理系统在岗位匹配精准性、活动流程规范性和用户交互体验方面的不足。然而，现有设计在赛会背景下仍需要结合当届赛会的具体需求对功能设计和性能保障设计做进一步优化调整和完善。
关键词：志愿者管理系统；Node.js；Docker；前后端分离

Design and Implementation of Volunteer Management System for Large-scale Events Based on Node.js
Major：Computer Science and Technology	Student ID：202110411103
Docker 是一个开源的应用容器引擎，它允许开发者将应用及其依赖打包成一个轻量级、可移植的容器，然后这个容器可以在任何支持Docker的机器上运行，无论是物理机、虚拟机、云平台还是数据中心。这种技术使用沙箱机制提供了一种简单高效的方法来隔离应用，从而在不同的环境中保持一致性和高效性。
此外，Docker相比传统虚拟机还具有快速、轻量级、性能更接近原生等优点。Docker卷还可以持久化MySQL数据。如图2.4所示。


图2.4 docker与虚拟机对比图

2.4.2 Navicat
Navicat是一款强大的数据库管理工具，它支持多种数据库系统，如MySQL、MariaDB、MongoDB、SQL Server、Oracle、PostgreSQL等。Navicat以其直观的用户界面、强大的数据库管理功能以及便捷的数据库连接和操作而著称。
Navicat具有跨平台支持、数据同步和迁移、SQL代码编辑和调试、数据备份和恢复等特点，并因其提高了数据库管理的效率，降低了操作复杂度，同时保证了数据安全和稳定性等优点，深受广大数据库管理员和开发人员的喜爱。
2.4.3 Tailwind CSS
Tailwind CSS是一个功能类优先的CSS框架，它通过提供大量可复用的原子类来构建响应式的网页设计。Tailwind CSS无需编写自定义CSS即可快速实现设计，支持响应式布局，并且具有高度的可定制性，此外还允许开发者通过配置文件调整框架的行为。
Tailwind CSS的优点在于提升开发效率，减少重复编码，使得代码更加简洁和易于维护，同时通过原子化CSS减少了最终产出文件的大小，优化了页面加载速度。

3 系统需求分析
    本章详细介绍了志愿者管理系统的需求分析过程及结果，分别对功能需求、非功能需求、运行环境需求等方面进行详细分析来明确志愿者管理系统后续的设计内容和实现方式。
3.1 系统概述
本系统设计主要希望解决前期通过多种研究方法暴露的大型赛会举办过程中信息化手段落后，部分线上管理系统由于临时开发，系统功能不能很好地与赛会背景相契合，造成基本功能不健全、使用不方便，最终流于形式，有而不用的问题。因大型赛会对志愿者包括外语水平、专业技能等方面在内的素质要求更高，在赛会筹办过程中往往需要对志愿者进行优中选优的层层筛选和岗位对口业务的专业性技能和赛会背景的通识性知识培训，而以往赛会过程中临时使用外接系统时，赛会结束后志愿者信息常无法有效留存，为后续重复利用赛会背景下精心打造的高质量志愿者人力资源形成一定阻碍。
因此，本系统同时希望通过专门以大型赛会的活动实际为背景，融入相关领域的理论与研究，设计和实现一款业务功能和业务流程等方面契合度更高的大型赛会线上管理系统，为日后更多因大型赛会开展需要筹备搭建系统时提供一定参考和借鉴，进而一方面在赛会过程中提高志愿服务的质量和效率、在赛后储备高质量志愿者人力资源，另一方面通过让志愿者在合适的岗位充分发挥自己的专业知识和聪明才智并且及时给予客观、科学、恰当的激励，满足志愿者的成就感等动机需求，培养志愿者社会责任感，有利于志愿者在这个过程中多方面成长。
哈尔滨体育学院王萍和费郁红在“大型体育赛会志愿服务特征及中外比较研究”一文中指出我国大型赛会志愿服务组织主要采用的组织模式为“政府承办、党团主导、高校支持”[5]。因此，系统的使用者主要包括参与大型赛会志愿服务的高校大学生，政府各单位部门参与大型赛会相关工作的各级领导，政府内总负责赛会活动的执委会成员三类用户群体。在本章后续内容中将分别分析三类用户群体的功能性需求和非功能性需求。
3.2 功能需求分析
3.2.1 目标用户分析
系统的用户类型分为志愿者、工作人员和管理员三种，分别对应参与大型赛会志愿服务的高校大学生，政府各单位部门参与大型赛会相关工作的各级领导，政府内总负责赛会活动的执委会成员三类用户群体。虽然志愿者用户角色通常还会包括部分社会各界热心人士，但该用户角色的构成客观上仍以高校大学生为赛会志愿服务主体，例如在2008年北京奥运会的10万赛会志愿者中，大学生所占比例就已经高达60% ~70%，即使在奥运会的40万城市志愿者中，大学生所占比例也达到了50%以上[5]。因此，在本系统的需求分析阶段，志愿者用户角色主要以高校大学生作为分析对象。下面将分别对三类目标用户进行分析。
1）志愿者用户特点分析：
志愿者用户的使用者主要是参与大型赛会志愿服务的高校大学生，年龄层次通常在
18-25岁，具有本科及以上学历（部分可能为研究生），计算机使用水平较高，通常可以熟练使用智能手机和电脑，熟悉主流操作系统（如Windows、macOS、Android、iOS），对移动端应用和Web应用都具有较高接受度，习惯于通过移动端查看通知，倾向于简洁、直观的界面设计，注重操作效率。志愿者用户的需求痛点主要体现在需要快速完成信息登记、签到、查看活动安排等操作，对个人隐私和数据安全有一定关注，同时希望系统能够提供清晰的反馈，例如签到成功提示以及活动提醒等。
2）工作人员用户特点分析：
工作人员用户的使用者主要是政府各单位部门参与大型赛会相关工作的各级领导，年龄层次通常在28-50岁，具有本科及以上学历（部分可能为硕士或博士），具有一定计算机使用水平，通常熟悉各种办公软件（如Word、Excel、PPT等），对Web应用有一定使用经验（如政务平台），倾向于通过PC端完成工作（如筛选志愿者、审核活动），可能对复杂操作（如多条件筛选、批量处理等）感到困难，需要适当简化操作的流程，同时对数据的准确性和完整性要求较高。工作人员用户的需求痛点主要体现在需要高效筛选和管理志愿者信息，同时希望在进行相关操作时系统可以提供清晰可靠的相关数据作为支撑，对系统的简单易用性和操作便捷性也有较高要求。
3）管理员用户特点分析：
管理员用户的使用者主要是政府内总负责赛会活动的执委会成员，年龄层次通常在40-60岁（可能也会有年轻人协助相关工作），具有本科及以上学历（部分可能为硕士或博士），具有一定计算机使用水平，熟悉办公软件和政务系统，但对复杂技术操作（如数据库管理、系统配置等）可能不熟悉，倾向于使用PC端完成管理工作，需要简洁、直观的界面设计和清晰的导航与操作指引。管理员角色的需求痛点主要体现在需要全面掌握赛会运行状态（如活动安排计划、场馆岗位信息等），同时希望进行相关操作时界面布局简洁，重点信息突出。
3.2.2 用例分析
(1) 志愿者用例分析
志愿者用例图如图3.1所示。

图3.1 志愿者用例分析图

志愿者注册：志愿者注册账号之后，才可以进行登录。
志愿者登录：志愿者进行登录后，才能进入到管理系统主页并进行后续相关操作。
个人信息登记：志愿者可以登记个人相关信息，包括姓名、性别、面貌、外语水平、技能特长等，同时在提交相关信息前可以上传佐证图片
查看岗位信息：志愿者可以在个人中心查看工作人员选岗后的个人志愿者场馆岗位安排相关信息。
查看系统活动时长：志愿者可以在个人中心查看个人累计参加志愿活动的总时长。
查看活动时长详情：志愿者可以在个人中心查看自己参加过的活动记录和所计入的总时长的有效时长，每个活动可以查看活动的名称、起止时间、工作人员就本次活动表现给出的评语等信息。
查看日程安排：志愿者可以查看被审核通过的活动安排相关信息，包括活动名称、活动时间、活动承办的场馆等。
签到：志愿者在参加活动时，可以进行到岗打卡，并在系统留下进行操作的时间戳
签退：志愿者在参加完活动时，可以进行离岗打开，并留下进行操作的时间戳。
    补签：志愿者可以手动选择在签到和签退的时间，但需要同时提供参加活动的佐证图片，提交后等待工作人员的审核。
(2) 工作人员用例分析
工作人员用例图如图3.2所示。

图3.2 工作人员用例分析图

注册：工作人员注册账号之后，才可以进行登录。
登录：志愿者进行登录后，才能进入到管理系统主页并进行后续相关操作。
按需查询志愿者：工作人员可以根据自己岗位的需求，按志愿者的某种和某些特质查询符合条件的志愿者
待选志愿者：对犹豫不决的几位志愿者可以先添加到待选区，在待选区中也可以查看志愿者相关信息
选用志愿者：工作人员在按需查询和待选操作后都可以选用符合岗位条件的志愿者到自己的岗组。
活动申请：工作人员可以根据工作需要提交使用志愿者的活动计划，等待管理员审核通过后才能开展相应活动。
查看活动状态：工作人员在提交活动计划后，可以查看相关活动的状态信息，如：审核通过或未通过等。
邮件通知：工作人员确认选用志愿者和所提交的活动申请被管理员审核通过时，系统都将发送邮件提示志愿者相关情况，以便志愿者在web端和移动端都可以及时查看相关通知消息
考勤审核：工作人员可以审核志愿者的签到签退是否有效
活动评价：工作人员可以根据志愿者本次活动的表现情况对志愿者参加本次志愿活动的情况作出评分以及留个性化评语
(3) 管理员用例分析
管理员用例图如图3.3所示。


图3.3 管理员用例分析图

登录：管理员进行登录后，才能进入到管理系统主页并进行后续相关操作。
场馆管理：管理员可以添加、查看、编辑和删除场馆相关信息。
岗位管理：管理员可以在具体场馆里新建岗位，然后按照组织的研究决定将合适的工作人员划入对应的场馆岗位上。
查看岗位安排：管理员可以查看各场馆岗位所分配的工作人员
活动审核功能：管理员可以审核工作人员提交的志愿者活动计划，若审核通过则更新工作人员页面列表状态，提示志愿者活动安排
3.2.3 业务流程分析
根据相关文献和应用背景，系统需要实现的核心业务流程可以归纳为两条主线：一条主线围绕确定人员岗位进行，包括确定工作人员对应的场馆岗位和确定志愿者人选及其所服务的场馆岗位两个层面，另一条线则围绕志愿活动展开，包括从活动的发起到活动结束后查看相关信息的整个始终。下面将分别分析两条核心业务流程的具体细节。
(1) 选人定岗业务流程分析
选人定岗业务流程分析如图3.4所示。
在相关用户完成注册后，管理员可以进入系统创建必要的场馆和岗位，然后将工作人员按照组织的研究决定分配到已有的场馆岗位上。接着，志愿者可以进入系统登记个人相关信息，在志愿者完成相关操作后，工作人员可以在系统按照某种或某些特质查询符合条件的志愿者，这个过程中，工作人员可以将部分志愿者添加至待选区斟酌，确认选用后系统将发送信件通知志愿者相关安排。最后，志愿者收到信件通知后，可以进入系统查看岗位相关信息。

图3.4 选人定岗业务流程图

(2) 志愿活动业务流程分析
志愿服务业务流程如图3.5所示。


图3.5 志愿活动业务流程图

在工作人员和志愿者都已经有了自己的场馆和岗位后，工作人员可以在合适的时机提交活动计划，活动计划包括活动名称、开展的时间、活动内容描述等信息，由管理员审核通过后活动信息将发布到志愿者日程并发送信件提示志愿者相关安排，同时更新工作人员活动列表状态为审核通过。志愿者在对应时间参加志愿活动时，可以进行签到、签退，如遇特殊情况可以通过补签方式解决。活动结束后，工作人员可以根据当日活动开展情况审核志愿者签到、签退信息是否有效，同时对志愿者在活动中的表现评分和留评语。在上述操作都完成后，志愿者可以在系统查看到有效活动计入的时长和活动相关的信息。
3.3 非功能需求分析
非功能需求是指系统或软件的属性和品质，它们不直接涉及系统的具体功能或行为，通常用来约束系统设计，规定了系统在性能、可靠性、可用性、安全性等方面的限制和标准。
3.3.1 安全需求分析
    系统需要注意保护用户的数据安全，首先在登录环节一方面需要注意用户输入密码时不能以明文显示密码，以免造成隐私数据的泄露，另一方面需要进行JWT认证、生成JWT令牌（处理请求之前验证用户的JWT令牌）以及对用户密码等信息使用加密算法进行处理，避免明文形式存储于数据库之中。在登录后，需要确保用户只能看到自己应该看到的信息。此外，系统还需要注意防范SQL注入等安全威胁，例如在SQL语句中先使用占位符，实际的值在执行时再通过参数传入。
3.3.2 性能需求分析
确保系统在各个层面上满足用户的性能期望至关重要。首先，系统应致力于减少用户操作的等待时间，以保障交互的流畅性与即时性。快速的系统响应能让用户在互动过程中感受到更高效和便捷的服务，减少用户产生不满意和负面感受的可能。其次，系统的稳定性和可靠性是衡量性能的核心要素，这意味着系统在持续运作中应保持无故障，避免崩溃，持续稳定地提供服务。这种稳定性不仅体现在日常运行中，也表现在系统面对故障时的处理和快速恢复能力，以保障用户的连续使用体验。
此外，系统的扩展能力也是不容忽视的性能要求之一，它确保了系统能够适应业务发展的不断变化。通过合理的架构规划和合适的技术选型，系统可以具备灵活的扩展和升级能力，以应对未来业务量和用户数的增长。因此，在性能需求分析时，必须全面考虑系统的快速响应、稳健运行、可靠性和扩展性等多个维度，确保系统能够持续满足用户需求，并展现出卓越的性能表现。
3.3.3 界面需求分析
基于前文对目标用户群体的深入分析，我们发现用户更倾向于使用简洁明了的界面设计，他们非常注重操作的高效性。因此，在设计系统界面时，我们应极力避免使用过于复杂或花哨的设计风格，以确保界面干净、直观。同时，系统需要提供一目了然的导航结构，帮助用户快速找到所需功能，减少操作过程中的迷茫。此外，为了提升用户体验，系统还应在适当的时机给予用户明确的操作反馈，比如在操作成功时显示相应的提示信息，这样不仅能让用户感受到操作的即时响应，还能增强用户对系统稳定性的信心。
3.4 运行环境需求
    • 操作系统：Windows10 22H2  64 位操作系统
    • 处理器：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz 2.30 GHz
    • 物理内存: 16,151 MB
    • 虚拟内存: 45,419 MB
    • 数据库：MySQL Server 9.2.0
    • MySQL：官网拉取的latest镜像
    • 浏览器：①联想浏览器 9.0.6.2081（正式版本） （64 位）
         ②Microsoft Edge 134.0.3124.51 (正式版本) (64 位)
         ③Google Chrome 134.0.6998.118（正式版本）（64 位）
3.5 本章小结
本章主要从系统概述引入，然后从系统的目标用户、角色功能和业务流程三个方面对系统的功能需求进行分析，接着从系统的安全、性能和界面三个角度对系统的非功能需求进行分析，最后明确了系统的运行环境需求，为系统的后续设计奠定了基础。
4 系统设计
在系统设计阶段，能够帮助提前发现和解决可能存在的问题和隐患，减少后续开发过程中的调整和修改，从而降低项目的开发成本和风险。本章将分别从系统的总体架构设计、功能模块设计以及非功能模块设计方面进行介绍。
4.1 系统架构设计
4.1.1 总体架构设计
根据前文对系统目标用户的相关分析，本系统设计以PC端为主体，并通过邮箱或短信的方式推送系统通知，实现移动端便捷查看消息通知。PC端设计承担系统用户主要的具体业务功能处理方面的操作需求，同时，相应地设计移动端配合PC端承担系统用户在通知查阅方面的便捷化需求。PC端与移动端在本系统的设计定位中不是用户角色或业务功能上的拆分实现或重复实现，二者在具体使用时相辅相成、相互配合，各自发挥自身设备特点的独特优势以满足不同用户角色对系统不同方面的使用需求，二者相结合的有机统一整体共同为系统用户提供更好的使用体验。
系统在设计时还需要提供清晰的导航和操作指引，界面设计应更简洁直观，减少花里胡哨的元素融入，同时尽可能减少不必要的操作步骤，简化相关流程并提供实时反馈（如操作成功提示）。对于工作人员的相关需求来说，系统设计时需要提供多条件筛选和批量操作的便捷功能，同时为确保数据的准确性，在征集志愿者信息时系统需要预先保留让志愿者同时提供佐证材料的设计以及在审核志愿者签到、签退是否有效时，系统需要为工作人员提供志愿者进行相关操作的时间戳及补签相关操作合理性的佐证材料。除了前文提到的清晰的导航和操作指引，系统还需要为管理员提供基本的场馆岗位管理及志愿者活动计划审核功能。此外可以考虑使用Docker配置MySQL容器，以实现系统的快速部署，简化相关流程操作，同时屏蔽环境差异，保证系统在不同环境中表现的一致性。
4.1.2 多层架构设计
系统设计采用多层架构设计，分为客户端层、接入层、业务逻辑层和持久层。客户端层的职责主要是负责用户界面渲染、路由管理和状态管理等。接入层则通常负责静态资源托管和通过RESTful接口实现前后端通信，在开发环境中常通过轻量级 Node 代理转发 API 请求到业务逻辑层，在生产环境中则通常首选Nginx​​进行反向代理。在业务逻辑层中则主要进行路由分发、权限验证（如JWT）、请求参数校验和处理具体业务逻辑。最后在持久层则设计使用容器化技术在Docker中配置MySQL容器，主要负责数据的CRUD操作。通过这种多层架构设计，可以实现职责分离和有效降低模块间的耦合度以及实现技术栈的解耦。例如前端可独立升级Vue3+TypeScript，后端Node.js可灵活选择Express/Koa框架，数据库支持MySQL/PostgreSQL切换等，各层技术选型间互不影响。此外，这种多层架构设计还具有部署灵活、容错率高等特点。
本系统的多层架构设计图如图4.1所示。


图4.1 系统多层架构设计图

4.1.3 前后端分离设计
前后端分离设计是一种将Web应用的用户界面(前端)与业务逻辑及数据处理(后端)明确分离的软件架构模式。在这种架构中，前端主要负责界面展示和用户交互，通过浏览器或移动端应用实现；后端则专注于业务逻辑、数据存储和处理，两者通过定义良好的API接口进行通信。这种分离不仅是物理部署上的隔离，更是开发职责、技术栈和关注点的清晰划分。从技术实现角度看，前后端分离架构设计中，前端通常采用React、Vue.js、Angular等现代化JavaScript框架构建动态用户界面，后端则使用Spring Boot、Django、Node.js等技术实现RESTful或GraphQL API服务，例如在本系统中就采用了其中的Vue.js和Node.js技术分别作为前端和后端的实现方法。前后端之间通过HTTP/HTTPS协议进行数据交换，通常采用JSON作为标准数据格式，实现技术栈的完全解耦。随着云原生、微服务和前端框架的持续演进，前后端分离设计已成为现代Web应用开发的事实标准架构，它通过关注点分离、技术栈自由和独立扩展等特性，为构建复杂、高性能、易维护的Web应用提供了坚实的基础。
前后端分离架构设计具有可以更好应对现代web应用的复杂需求、提高开发效率、增强系统可维护性和可拓展性等优点。得益于分离架构使代码库更清晰、耦合度更低，前端变更不会影响后端稳定性，后端重构也不会破坏前端功能，问题定位也因此变得更加快速，有利于降低系统平均修复时间。此外，良好的前后端分离还有利于减少首屏加载时间、降低交互延迟，在高并发场景下资源利用率比传统架构也更高，这些都有利于提高用户体验感。本系统采用前后端分离设计还为日后有需要在此基础上优化和完善移动应用渠道访问服务和拓展更多功能时提供便利，前后端分离设计使同一套后端API可以服务所有前端客户端，可以极大减少重复开发工作。
4.1.4 MVVM模式设计
MVVM（Model-View-ViewModel）模式是一种基于数据绑定的前端架构模式，通过ViewModel这一中间层实现视图（View）与数据模型（Model）的解耦。其核心特点是双向数据绑定：ViewModel自动同步View与Model的状态变化，使得开发者只需关注业务逻辑而无需手动操作DOM。该模式通过分层职责分离（View负责UI呈现、Model管理数据、ViewModel处理逻辑与状态）提升了代码可维护性，并借助声明式编程（如Vue的模板语法）简化了复杂交互的实现。在本系统所使用的Vue技术中，MVVM模式就被广泛应用，以实现数据和视图的双向绑定，大大简化了前端开发中视图和数据的绑定以及数据同步的问题，同时也提高了代码的可维护性和可复用性。
MVVM模式示意图如图4.2所示。


图1.2 MVVM模式示意图

本系统还采用SPA模式设计，SPA（Single Page Application，单页面应用）设计模式是一种越来越流行的现代Web应用架构形式，通过动态重写当前页面组件而非整页刷新来提供无缝用户体验。
SPA主要涉及前端路由管理、客户端渲染和异步数据加载，利用JavaScript框架（如React、Vue或Angular）在浏览器中完成大部分UI逻辑，仅通过服务器的API交互来更新界面，并在客户端进行页面渲染。当用户点击导航链接时，JavaScript会捕获该事件并更新地址栏的URL，而不会发起HTTP请求去加载一个新的页面，Vue Router会捕获URL变化并根据URL动态加载相应组件。SPA生命周期如图4.3所示。


图2.3 SPA生命周期示意图

相比传统MPA（Multi-Page Application，多页面应用），SPA通过消除页面跳转的白屏和重新加载，实现类原生应用的流畅交互，同时通过AJAX技术异步获取用户请求的数据，然后再通过JavaScript渲染到页面中，使得SPA只需加载所需的数据而不需要重新获取整个页面，进而大大减少网络流量的消耗，在一定程度上提升了性能，使得网站的响应速度和用户体验优势更加显著。此外，SPA 模式的开发过程更加模块化，代码的复用性也得到了大幅提升。

4.1.5 基于Docker的MySQL微服务架构设计
在当今的软件开发领域，微服务架构因其灵活性和可扩展性而备受推崇，Docker作为容器化技术的代表，为微服务架构的部署和管理提供了强大的支持。基于Docker的MySQL微服务架构是一种将MySQL数据库服务容器化，并按照微服务理念进行设计和部署的分布式数据管理解决方案。该架构通过Docker容器技术实现MySQL实例的轻量级隔离、快速部署和弹性伸缩，完美契合云原生环境下的数据库服务需求。此外，容器化MySQL还具有相比VM部署提升资源利用率、有效降低启动所需时间、消除"在我机器上能运行"的问题等优点，使得开发-测试-生产环境完全一致。基于以上特点，本系统在常规使用MySQL持久化数据的同时，尝试采用这种设计，完成Docker的安装后在终端中通过运行相关命令行来拉取官方的 MySQL 镜像，并按照相关配置步骤一步步通过命令行在Docker中配置MySQL容器。 
4.2 功能模块设计
基于前文提及的系统功能需求分析结果，本节将详细介绍志愿者管理系统的功能模块设计内容。
本系统的功能模块设计如图4.4所示。


图 3.4 系统功能模块设计图

系统的功能模块主要设计为用户管理、岗位调度管理、活动全周期管理、考勤与评价、状态通知和信息显示6个大模块，其中每个大模块下又概括性地涵盖了2-4个小模块，所以系统又可以进一步细化分为注册登录、信息登记与修改、角色权限管理、智能筛选查询、待选区管理比较、岗位分配选用、场馆结构关系等18个小模块设计。下面将具体分析系统每个模块的设计详情。
(1) 用户管理模块
用户管理模块主要分为注册登录、信息登记与修改和角色权限管理三个模块。在注册登录模块中，分为注册和登录两个细化功能模块，分别设计用来负责系统的注册和登录相关功能的实现。在这个功能模块的设计中还涉及JWT认证相关中间件的配置、对用户密码的加密处理等非业务功能的需求细节实现。
在信息登记与修改模块中，主要设计负责志愿者个人信息的登记和密码修改相关功能的实现。而角色权限管理模块则负责保证系统整个流程过程中的用户权限，确保每个用户角色只能进行权限范围内的操作和访问到自己权限范围内的信息。
(2) 岗位调度管理模块
岗位调度管理模块主要分为智能筛选查询、待选区管理比较、岗位分配选用、馆岗结构关系四个模块。在智能筛选查询模块中，主要设计实现工作人员按志愿者某种或某些特质进行查询，包括只看男生或者只看女生、按服务时长条件筛选符合条件的志愿者，以及对分配岗位起主要参考价值的外语水平、技能特长条件和对重要岗位的选用起一定决策性因素的政治面貌进行单独或同时模糊搜索匹配。
在查询过程中，对于犹豫不决的几位志愿者人选添加或移出待选区的功能则由待选区管理比较功能模块负责。岗位分配选用模块则负责管理员对工作人员场馆岗位的分配和工作人员对志愿者的岗位选用。最后，场馆结构关系模块则负责为管理员理清共有哪些场馆，每个场馆下的各个岗位中分别对应哪些工作人员的结构关系。
(3) 活动全周期管理模块
活动全周期管理模块主要分为活动申请审核、活动发布展示和历史活动记录三个模块。在活动申请审核模块中，分为志愿活动申请和志愿活动方案审核两个细化功能模块，分别设计用来负责工作人员对具体志愿活动的发起和管理员对工作人员发起的活动计划进行审核的功能实现。
活动发布展示模块则负责将被工作人员审核通过的活动信息展示到志愿者用户的对应区域显示。历史活动记录模块主要设计用来负责记录存储志愿者的参与活动记录及活动相关详情信息。
(4) 考勤与评价模块
考勤与评价模块主要分为实时考勤管理、异常考勤处理和表现评价激励三个模块。在实时考勤管理模块中，分为实时签到管理和实时签退管理两个细化功能模块，实时签到管理主要负责志愿者参与活动的实时签到功能及工作人员对志愿者的实时签到情况进行审核功能的实现。实时签退管理则主要负责志愿者结束活动的实时签退功能及工作人员对志愿者的实时签退情况进行审核功能的实现。在这个功能模块中的上述具体功能主要基于时间戳设计，系统会保留志愿者进行签到和签退操作的具体时间，并在工作人员进行审核时提供显示。
异常考勤处理模块则为各种异常情况的考勤提供了兜底解决方案，主要功能设计为志愿者自主选择签到和签退的补签时间，同时需要上传证明异常情况客观性或补签合理性等相关的佐证图片，工作人员根据补签时提交的佐证图片和参加活动时的实际情况综合考量进行异常考勤的审核。
表现评价激励功能模块主要设计为工作人员审核志愿者签到、签退相关出勤情况后对志愿者在本次活动中的表现评分和留评语，以在一定程度上实现对志愿者的精神激励和鼓舞。
(5) 状态通知模块
状态通知模块主要分为事件邮件通知和活动状态更新两个功能模块。事件邮件通知模块主要是负责工作人员经过智能筛选和待选相关流程确认选用时发送邮件通知被选用的志愿者场馆岗位相关的分配结果，以及在管理员审核通过工作人员的活动计划时发送邮件通知相应志愿者活动安排相关信息。
活动状态更新模块则主要根据管理员对活动计划的审核情况负责更新工作人员的活动状态列表。
(6) 信息显示模块
信息显示模块主要分为个人信息显示、服务时长详情和控制台操作日志三个模块。个人信息显示模块主要负责将志愿者的部分个人信息展示到对应的区域显示。服务时长详情模块则负责显示志愿者在系统的总有效服务时长以及相关活动详情列表。控制台操作日志模块主要是设计包装 query 方法对数据库查询方法进行自定义包装进而在控制台显示格式化SQL查询日志。
4.3 非功能模块设计
基于前文提及的系统非功能需求分析结果，本节将详细介绍志愿者管理系统的非功能模块设计内容。
4.3.1 安全设计
在用户注册和登录的关键环节，系统特别注重保护用户的隐私和账号安全。为此，当用户在注册登录界面输入密码时，系统设计采用星号（*）或圆点（•）等占位符来代替实际输入的字符，确保密码不会直接以明文形式显示。这种做法不仅避免了密码在屏幕上暴露的风险，而且极大地提升了用户对系统安全性的信任感，从而保障了用户账户信息的安全。
为了确保用户身份的合法性和数据传输的安全性，系统设计采用JWT（JSON Web Token）认证机制。在用户登录成功后，系统会生成一个包含用户信息的JWT令牌，并将其发送给客户端。客户端在后续的请求中携带此令牌，服务器端在接收到请求后，首先对令牌进行验证。只有在令牌验证成功的情况下，系统才会将解码后的用户信息赋给请求对象（req）的user属性，这样后续的中间件或路由处理器才可以通过req.user访问到用户信息并进行后续的业务逻辑处理。
在用户密码存储方面，系统设计采用bcrypt哈希算法进行加密处理。bcrypt算法以其强大的加密能力和较高的安全性而著称，能够有效地将用户密码转换为不可逆的哈希值。这样，即使数据库遭受攻击，攻击者也无法直接获取到用户的原始密码。同时，bcrypt算法通过增加“盐”（salt）和“成本因子”（cost factor）来提高密码破解的难度，使得攻击者尝试大量密码组合的成本大幅上升，从而有效防止了密码被暴力破解攻击。
为了进一步防御SQL注入攻击，系统在执行数据库查询时，设计采用占位符配合参数化查询的方法。这种方式将查询语句与用户输入的数据分离，确保了用户输入的数据不会被解释为SQL代码的一部分。通过这种方式，即使攻击者尝试插入恶意的SQL代码，系统也能有效地识别并阻止这些攻击，从而保障了数据库的安全性和稳定性。
4.3.2 性能保障设计
    为了提升数据库操作的灵活性和效率，系统特别针对部分功能模块设计了优化后的动态化SQL语句策略。该策略允许系统在执行数据库操作时，根据实际业务需求动态构建SQL语句。这意味着仅当需要进行相关操作时，系统才会根据特定的条件在原始SQL模板中动态添加相应的子句。同时系统还设计了与之配套的动态构造查询参数机制，该机制确保了只有在相关变量存在且有效时，这些参数才会被添加到参数数组中。系统通过上述设计在一定程度上避免冗余操作。
为保障系统的稳定性和可靠性，系统设计通过包装 query 方法对数据库查询方法进行自定义包装，进而在控制台添加格式化日志，以显示更易读的系统执行操作和所耗时间等信息，从而有效提高系统面对故障时的处理和快速修复能力，护航用户的使用体验。
